# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I/usr/lib/llvm-18/include -D_GNU_SOURCE -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -I/usr/include/SDL2 -D_REENTRANT -MMD --build --cc --trace-fst -O3 --x-assign fast --x-initial fast --exe -Wno-DECLFILENAME --noassert /home/romeo/ysyx-workbench/npc/vsrc/ysyx_23060336.sv /home/romeo/ysyx-workbench/npc/csrc/memory/pmem.c /home/romeo/ysyx-workbench/npc/csrc/memory/ftrace.c /home/romeo/ysyx-workbench/npc/csrc/device/device.c /home/romeo/ysyx-workbench/npc/csrc/device/serial.c /home/romeo/ysyx-workbench/npc/csrc/device/timer.c /home/romeo/ysyx-workbench/npc/csrc/device/map.c /home/romeo/ysyx-workbench/npc/csrc/device/mmio.c /home/romeo/ysyx-workbench/npc/csrc/sdb/sdb.c /home/romeo/ysyx-workbench/npc/csrc/sdb/watchpoint.c /home/romeo/ysyx-workbench/npc/csrc/sdb/expr.c /home/romeo/ysyx-workbench/npc/csrc/cpu/cpu.c /home/romeo/ysyx-workbench/npc/csrc/cpu/dut.c /home/romeo/ysyx-workbench/npc/csrc/utils/time.c /home/romeo/ysyx-workbench/npc/csrc/ysyx_23060336.cpp"
S    243094  3950590  1736773000   391335040  1736773000   388335033 "/home/romeo/ysyx-workbench/npc/vsrc/ysyx_23060336.sv"
S  20800904  3022424  1728034830   494546404  1728034830   494546404 "/usr/local/bin/verilator_bin"
S      3275  3022482  1728034830   705546492  1728034830   705546492 "/usr/local/share/verilator/include/verilated_std.sv"
T      8318  3950596  1736773003   686342157  1736773003   686342157 "obj_dir/Vysyx_23060336.cpp"
T      5302  3950595  1736773003   685342155  1736773003   685342155 "obj_dir/Vysyx_23060336.h"
T      3951  3950648  1736773003   695342177  1736773003   695342177 "obj_dir/Vysyx_23060336.mk"
T       699  3950594  1736773003   685342155  1736773003   685342155 "obj_dir/Vysyx_23060336__Dpi.cpp"
T       948  3950593  1736773003   685342155  1736773003   685342155 "obj_dir/Vysyx_23060336__Dpi.h"
T      1093  3950591  1736773003   685342155  1736773003   685342155 "obj_dir/Vysyx_23060336__Syms.cpp"
T      1334  3950592  1736773003   685342155  1736773003   685342155 "obj_dir/Vysyx_23060336__Syms.h"
T    122770  3950646  1736773003   694342174  1736773003   694342174 "obj_dir/Vysyx_23060336__Trace__0.cpp"
T    192660  3950644  1736773003   692342170  1736773003   692342170 "obj_dir/Vysyx_23060336__Trace__0__Slow.cpp"
T     22891  3950597  1736773003   686342157  1736773003   686342157 "obj_dir/Vysyx_23060336___024root.h"
T    173866  3950629  1736773003   689342163  1736773003   689342163 "obj_dir/Vysyx_23060336___024root__DepSet_h4fc39487__0.cpp"
T       960  3950606  1736773003   686342157  1736773003   686342157 "obj_dir/Vysyx_23060336___024root__DepSet_h4fc39487__0__Slow.cpp"
T     87790  3950636  1736773003   691342168  1736773003   691342168 "obj_dir/Vysyx_23060336___024root__DepSet_h6877d990__0.cpp"
T    250713  3950607  1736773003   687342159  1736773003   687342159 "obj_dir/Vysyx_23060336___024root__DepSet_h6877d990__0__Slow.cpp"
T       761  3950602  1736773003   686342157  1736773003   686342157 "obj_dir/Vysyx_23060336___024root__Slow.cpp"
T       734  3950598  1736773003   686342157  1736773003   686342157 "obj_dir/Vysyx_23060336___024unit.h"
T      2143  3950643  1736773003   692342170  1736773003   692342170 "obj_dir/Vysyx_23060336___024unit__DepSet_haeae8386__0.cpp"
T       555  3950639  1736773003   691342168  1736773003   691342168 "obj_dir/Vysyx_23060336___024unit__DepSet_hc954ee8f__0__Slow.cpp"
T       761  3950637  1736773003   691342168  1736773003   691342168 "obj_dir/Vysyx_23060336___024unit__Slow.cpp"
T      1037  3950649  1736773003   695342177  1736773003   695342177 "obj_dir/Vysyx_23060336__ver.d"
T         0        0  1736773003   695342177  1736773003   695342177 "obj_dir/Vysyx_23060336__verFiles.dat"
T      1960  3950647  1736773003   694342174  1736773003   694342174 "obj_dir/Vysyx_23060336_classes.mk"
